,通番,名称,郵便番号,住所,電話番号,緯度,経度,区分,所在地,経営者,許可年月日,種別,NO,名称(英語),カテゴリ,カテゴリ補足,ジャンル,ジャンル.1,ジャンル.2,ジャンル.3,季節,場所,都道府県名,市区町村名,行政区名,住所(かな),説明(日本語),説明(英語),FAX番号,営業時間,開所時刻,閉所時刻,定休日,利用料金,画像URL,画像URL.1,画像URL.2,サムネイル画像URL,ホームページアドレス,創設日,創設者,所在地（基本、名称と同じもの）,名称(中国語簡体字),説明(中国語簡体字),名称(中国語繁体字),説明(中国語繁体字),名称(韓国語),説明(韓国語),名称(ポルトガル語),説明(ポルトガル語),標準地域コード,都道府県コード又は市区町村コード,名称_カナ,名称_英語,POIコード,方書,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,料金(基本),料金(詳細),説明,説明_英語,アクセス方法,駐車場情報,バリアフリー情報,連絡先名称,連絡先電話番号,連絡先内線番号,画像,画像_ライセンス,URL,備考,料金要否,駐車場_有無,利用条件_有無,利用条件_詳細,託児所_有無,託児所_詳細,画像_詳細,最終確認日,観光スポット名称,座標系,八丈町ホームページ記載,ふりがな,FAX,解説,連絡先,開場時間,料金,アクセス,駐車場,大分類__,中分類__,小分類__,名称_通称,文化財分類,種類,場所名称,内線番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,概要,概要_英語,市区町村コード,料金（基本）,料金（詳細）,�s�撬���R�[�h,�s���{����,�s�撬����,����,����_�J�i,����_�p��,POI�R�[�h,�Z��,����.1,�ܓx,�o�x,���p�\�j��,�J�n����,�I������,���p�\�������L����,����(��{),����(�ڍ�),����.2,����_�p��.1,�A�N�Z�X���@,���ԏ���,�o���A�t���[���,�A���於��,�A����d�b�ԍ�,�A��������ԍ�,�摜,�摜_���C�Z���X,���l,�X�֔ԍ�,�����v��,���ԏ�_�L��,���p����_�L��,���p����_�ڍ�,������_�L��,������_�ڍ�,�摜_�ڍ�,�ŏI�m�F��,エリア名称,柤徧,廧強,堒搙,宱搙,港区七福神,№,行,EPSGコード,店舗名,東京都町田市所在地,業種,営業時間(L：L/ディナー：D)
32,,旧弾正橋（八幡橋）,,江東区富岡1-19〜2-7　　　　　　　　　　　　　 ,(03)3647-9819,35.671881,139.800612,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,キュウダンジョウバシ,Old Danjiyo Hashi (Hachiman bridge),,,日月火水木金土,0:00,0:00,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区指定文化財,建造物,江東区,,1,橋,,江東区,1977/6/27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,,,,,,
33,,石造燈籠　伊奈忠宥奉納　一対,,江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　イナタダオキホウノウ　イッツイ,Stone light basket A pair of Ina tadaoki dedication,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,浄心寺,,1,対,,富岡八幡宮,1982/3/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,,,,,,
34,,石造燈籠　買手中奉納,,江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　カイデチュウホウノウ,Stone light basket Dedication in the vendee,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,富岡八幡宮,,1,基,,富岡八幡宮,1982/3/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,
35,,石造燈籠　享保16年在銘　一対,,江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　キョウホウ１６ネンザイメイ　イッツイ,Stone light basket A pair of having the maker's name inscribed in 1731,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,富岡八幡宮,,1,対,,富岡八幡宮,1982/3/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,
36,,石造燈籠　丸屋七右衛門奉納　一対,,江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　マルヤシチエモンキホウノウ　イッツイ,Stone light basket A pair of Shichiemon Maruya dedication,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,富岡八幡宮,,1,対,,富岡八幡宮,1983/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,,,
37,,石造燈籠　栖原三九郎奉納　一対,,江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　スハラサンクロウホウノウ　イッツイ,Stone light basket A pair of Suhara Sankurou dedication,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,富岡八幡宮,,1,対,,富岡八幡宮,1983/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,,,,,,
38,,石造燈籠　元治元年在銘　一対,,江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　ガンジガンネンザイメイ　イッツイ,Stone light basket A pair of 1864 having the maker's name inscribed,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,富岡八幡宮,,1,対,,富岡八幡宮,1987/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,,,,,,
39,,石造鳥居　文化２年在銘,,江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトリイ　ブンカ２ネンザイメイ,Stone Torii Having the maker's name inscribed in 1805,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,富岡八幡宮,,1,基,,富岡八幡宮,1987/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,
40,,石造鳥居　東京肥料商有志奉納,,江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトリイ　トウキョウヒリョウショウユウシホウノウウ,Stone Torii Tokyo fertilizer trade applies will dedication,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,富岡八幡宮,,1,基,,富岡八幡宮,1996/3/22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,,,,,,
41,,石造燈籠　深川浜常燈講奉納　一対,,江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　フカガワハマジョウトウコウホウノウ　イッツイ,Stone light basket A pair of Fukagawa hamajyou dedication,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,富岡八幡宮,,1,対,,富岡八幡宮,1998/3/30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,,,,
42,,石造鳥居　昭和９年在銘,,江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトリイ　ショウワ９ネンザイメイ,Stone Torii Having the maker's name inscribed in 1934,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,富岡八幡宮,,1,基,,富岡八幡宮,1998/3/30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,,,,,,
43,,石造鳥居　昭和９年在銘,,江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトリイ　ショウワ９ネンザイメイ,Stone Torii Having the maker's name inscribed in 1934,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,富岡八幡宮,,1,基,,富岡八幡宮,1998/3/30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,,,,,,
44,,石造鳥居　昭和12年在銘,,江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトリイ　ショウワジュウニネンザイメイ,Stone Torii Having the maker's name inscribed in 1937,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,住吉神社,,1,基,,富岡八幡宮,1999/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,
45,,石造燈籠　市倉秀楽三代目光雄奉納,,江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　イチクラシュウラクサンダイメコウユウホウノウ　イッツイ,Stone light basket Ichikura shuuraku Kouyu dedication,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/bunkazaisiseki/kenzobutsu/15110.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,富岡八幡宮,,1,基,,富岡八幡宮,2000/3/27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,,,,,,
46,,石造燈籠　小川治兵衛奉納　一対,,江東区富岡1-20-3　　　　　　　　　　　　　　　　,(03)3642-1315,35.671958,139.799609,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　オガワジヘエホウノウ　イッツイ,Stone light basket A pair of Jihei Ogawa dedication,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/bunkazaisiseki/kenzobutsu/17218.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,富岡八幡宮,,1,対,,富岡八幡宮,2006/10/27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,,,,,,
47,,石造燈籠　栖原三九郎・小川市兵衛奉納　一対,,江東区牡丹3-12-2　　　　　　　　　　　　　　　　,,35.669482,139.797678,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　スハラサンクロウ・オガワジヘエホウノウ　イッツイ,Stone light basket A pair of Suhara Sankurou Ichibei Ogawa dedication,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,富岡八幡宮,,1,対,,住吉神社,1984/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,
48,,石造鳥居　昭和12年在銘,,江東区牡丹3-12-2　　　　　　　　　　　　　　　　,,35.669482,139.797678,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトリイ　ショウワ１２ネンザイメイ,Stone Torii Having the maker's name inscribed in 1937,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,住吉神社,,1,基,,住吉神社,1999/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,,,,,,
49,,石造燈籠　板倉重形奉納寛永寺旧蔵,,江東区新木場2-1-8,(03)3521-7111,35.640071,139.822574,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　イタクラシゲカタホウノウカンエイジキュウゾウ,"Stone light basket Board Kurashige-Itakura shaped, dedication Kanei-ji Temple old stock",,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,東京木材市場株式会社,,1,基,,東京木材市場株式会社,2020/1/6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,
50,,明治丸,,江東区越中島2-1　　　　　　     　　　,(03)5245-7300,35.667878,139.791799,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,メイジマル,Meiji-Maru,,,火・木・第1第3土,10:00,16:00,10月〜翌3月　10：00〜15：00,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,国指定重要文化財,建造物,国立大学法人東京海洋大学,,1,艘,,国立大学法人東京海洋大学,1978/5/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,
51,,石造六角宝塔　貞享２年在銘,,江東区千田12-8　　　　　　　　　　　　　　　　　　,(03)3640-0375,35.682329,139.815016,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウロッカクホウトウ　ジョウキョウ２ネンザイメイ,Stone hexagonal Buddhist tower Having the maker's name inscribed in 1685,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,宇迦八幡宮,,1,基,,宇迦八幡宮,1981/3/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,,,,,,
52,,石造燈籠　御作事方・御勘定方・御材木方奉納　一対,,江東区猿江2-2-17　猿江神社内　　　　　        　　,(03)3631-2516,35.685871,139.814147,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　オサクジカタ・オカンジョウカタ・オザイモクカタホウノウ　イッツイ,"Stone light basket A pair of construction person, bill person and lumber person dedication",,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,猿江神社内藤森稲荷神社,,1,対,,藤森稲荷神社,1984/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,,,,,,
53,,石造燈籠　昭和６年在銘　一対,,江東区猿江2-2-17,(03)3631-2516,35.685871,139.814147,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　ショウワ６ネンザイメイ　イッツイ,Stone light basket A pair of having the maker's name inscribed in 1931,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,猿江神社,,1,対,,猿江神社,1996/3/22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.0,,,,,,
54,,石造燈籠　猿江裏町南部町会奉納　一対,,江東区猿江2-2-17,(03)3631-2516,35.685871,139.814147,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　サルエウラマチナンブチョウカイホウノウ　イッツイ,Stone light basket A pair of Sarue back street district Nanbu-cho meeting dedication,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,猿江神社,,1,対,,猿江神社,1997/3/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,,,,,,
55,,旧渋沢家住宅（部材）,,江東区木場2-15-3　　　　　　　　　　　　　　　,,35.672006,139.802997,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,キュウシブサワケジュウタク（ブザイ）,Shibusawa Eiichi home mark,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区指定文化財,建造物,,,1,棟,,清水建設株式会社,2017/4/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,
56,,石造鳥居　下村店中奉納,,江東区木場2-18-12　　　　　　　　　　　　　　　,,35.669951,139.804783,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトリイ　シモムラタナチュウホウノウ,Stone Torii Dedication in the Shimomura-Tanachu,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,繁栄稲荷神社,,1,基,,繁栄稲荷神社,1983/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0,,,,,,
57,,石造燈籠　寛政６年在銘　一対,,江東区木場2-18-12　　　　　　　　　　　　　　　,,35.669951,139.804783,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　カンセイ６ネンザイメイ　イッツイ,Stone light basket A pair of having the maker's name inscribed in 1794,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,繁栄稲荷神社,,1,対,,繁栄稲荷神社,1985/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,,,,,,
58,,石造燈籠　燈籠講奉納　一対,,江東区木場2-18-12　　　　　　　　　　　　　　　,,35.669951,139.804783,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　トウロウコウホウノウ　イッツイ,A pair of stone touroutouroukou dedication,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,繁栄稲荷神社,,1,対,,繁栄稲荷神社,1985/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,,,,,,
59,,石造燈籠　明治28年在銘　一対,,江東区木場2-18-12　　　　　　　　　　　　　　　,,35.669951,139.804783,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　メイジ２８ネンザイメイ　イッツイ,Stone light basket A pair of having the maker's name inscribed in 1895,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,香取神社,,1,対,,繁栄稲荷神社,1988/3/24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,
60,,繁栄稲荷神社本殿,,江東区木場2-18-12　　　　　　　　　　　　　　　,,35.669951,139.804783,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,ハンエイイナリジンジャ,Hannei-Inarijinja main shrine,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/bunkazaisiseki/kenzobutsu/44709.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,国指定重要文化財,建造物,繁栄稲荷神社,,1,棟,,繁栄稲荷神社,2009/3/27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.0,,,,,,
61,,石造燈籠　大久保教重奉納寛永寺旧蔵,,江東区東陽4-11-38　　　　　　　　　　　　　　　,,35.673634,139.816582,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　オオクボノリシゲホウノウカンエイジキュウゾウ,Stone light basket Okubo Norishige dedication Kanei-ji Temple old stock,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,USCビル,,1,基,,USCビル,1992/3/27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,
62,,石造燈籠　西郷延員奉納寛永寺旧蔵,,江東区東陽5-30-13　　　　　　　　　　　　　　　,(03)3649-8111 ,35.673575,139.815765,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　サイゴウノブカズホウノウカンエイジキュウゾウ,Stone light basket Saigo-Nobukazu dedication Kanei-ji Temple old stock,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,東京原木協同組合,,1,基,,東京原木協同組合,1986/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,,,,,,
63,,石造燈籠　塩原太助奉納,,江東区亀戸3-6-1　　　　　　　　　　　　　　　　 ,(03)3681-0010,35.702666,139.820838,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　シオバラタスケホウノウ,Stone light basket Tasuke Shiobara dedication,,,日月火水木金土,0:00,0:00,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,亀戸天神社,,1,基,,亀戸天神社,1981/3/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,
64,,石造燈籠　大正２年在銘　一対,,江東区亀戸3-6-1　　　　　　　　　　　　　　　　 ,(03)3681-0010,35.702666,139.820838,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　タイショウ２ネンザイメイ　イッツイ,Stone light basket A pair of having the maker's name inscribed in 1913,,,日月火水木金土,0:00,0:00,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,USCビル,,1,対,,亀戸天神社,1989/3/24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,,,,,,
65,,石造鳥居　弘化２年在銘,,江東区亀戸3-6-1　　　　　　　　　　　　　　　　 ,(03)3681-0010,35.702666,139.820838,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　コウカ２ネンザイメイ,Stone Torii Having the maker's name inscribed in 1845,,,日月火水木金土,0:00,0:00,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,亀戸天神社,,1,基,,亀戸天神社,1990/3/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,,,,,,
66,,石造燈籠　明治35年在銘　一対,,江東区亀戸3-6-1　　　　　　　　　　　　　　　　 ,(03)3681-0010,35.702666,139.820838,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　メイジ３５ネンザイメイ　イッツイ,Stone light basket A pair of having the maker's name inscribed in 1902,,,日月火水木金土,0:00,0:00,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,亀戸天神社,,1,対,,亀戸天神社,1990/3/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,,,,,,
